Day,Stock Price
0,50
1,50.5206
2,50.56
3,51.3717
4,51.7431
5,51.8552
6,51.7085
7,50.8488
8,51.1454
9,50.4287
10,49.3895
11,49.4931
12,49.5198
13,49.1829
14,48.7475
15,49.6539
16,50.1844
17,50.4245
18,50.4037
19,51.1048
20,51.6792
21,51.7554
22,51.3599
23,51.8741
24,51.982
25,52.0341
26,51.5984
27,52.1109
28,51.9489
29,51.6798
30,51.8504
31,52.2136
32,52.6831
33,52.6488
34,52.9419
35,53.8234
36,51.8675
37,51.6196
38,52.1213
39,52.6854
40,52.3065
41,52.9318
42,52.2047
43,52.1617
44,52.1077
45,53.1109
46,53.0393
47,53.2788
48,53.6227
49,53.3483
50,55.01
51,54.242
52,54.7757
53,54.8115
54,55.8184
55,56.4057
56,56.7152
57,57.1271
58,56.5872
59,56.3182
60,56.5462
61,56.8444
62,56.533
63,57.0659
64,57.9295
65,59.2464
66,58.2395
67,57.9323
68,57.5142
69,57.5746
70,57.7741
71,57.244
72,57.3917
73,57.6649
74,58.2412
75,58.4017
76,59.29
77,59.3848
78,59.5341
79,60.274
80,61.2704
81,61.7557
82,62.0563
83,61.9159
84,61.7671
85,61.2745
86,61.7527
87,61.1245
88,61.2905
89,60.6057
90,60.2627
91,60.3993
92,60.185
93,60.3456
94,60.5311
95,60.348
96,60.4486
97,59.0192
98,58.8029
99,59.9809
100,59.2401
101,59.0179
102,59.622
103,59.8343
104,59.6693
105,59.9021
106,60.4841
107,60.1996
108,59.5548
109,60.3834
110,60.2847
111,61.3358
112,60.9748
113,60.9359
114,60.358
115,59.1559
116,58.9686
117,59.3628
118,59.014
119,59.4108
120,59.5604
121,60.5369
122,61.0245
123,60.4967
124,59.3231
125,57.8986
126,56.5004
127,57.3369
128,56.8482
129,56.5326
130,56.3687
131,57.5546
132,57.1355
133,56.7046
134,56.2923
135,57.0714
136,57.3506
137,58.0475
138,57.3906
139,57.1859
140,58.4564
141,58.4347
142,58.1791
143,59.3464
144,59.8649
145,59.3213
146,58.8157
147,58.9743
148,59.1777
149,60.425
150,59.8602
151,59.8419
152,59.8965
153,59.2709
154,59.7219
155,59.3746
156,57.1678
157,56.5458
158,57.4183
159,57.2807
160,57.8355
161,58.1284
162,59.374
163,59.5578
164,59.7118
165,59.8748
166,61.2113
167,60.3726
168,60.4673
169,59.7287
170,60.3105
171,59.9012
172,61.0381
173,60.1618
174,59.8648
175,59.7204
176,59.9239
177,60.4893
178,60.8302
179,61.1656
180,60.6059
181,60.1459
182,59.4073
183,58.3834
184,57.6163
185,57.6124
186,56.7026
187,57.6049
188,58.4189
189,58.2891
190,58.1553
191,58.079
192,59.5165
193,59.2594
194,57.9213
195,58.3661
196,58.5257
197,57.8635
198,57.6775
199,57.0605
200,56.2667
201,56.1048
202,55.5743
203,55.0233
204,54.4287
205,53.9936
206,53.9605
207,53.7185
208,53.2501
209,52.9654
210,52.7967
211,52.6222
212,51.7235
213,51.7783
214,51.4755
215,51.1207
216,50.3907
217,50.118
218,49.6476
219,48.8816
220,49.9267
221,50.944
222,49.4811
223,49.2047
224,48.5316
225,48.4096
226,48.087
227,47.5753
228,47.6179
229,46.7978
230,48.6135
231,48.8648
232,49.3541
233,49.7078
234,49.6364
235,49.3091
236,50.5325
237,50.7005
238,50.5841
239,51.1879
240,51.6089
241,51.3409
242,52.1447
243,51.6192
244,50.4452
245,51.1199
246,51.4294
247,52.3226
248,53.9582
249,53.8903
250,53.8278
251,52.7312
252,53.4841
253,53.2389
254,53.2064
255,54.3623
256,54.5021
257,54.953
258,55.3602
259,54.9136
260,55.8033
261,55.2669
262,55.924
263,55.8975
264,56.4287
265,56.1933
266,55.7666
267,56.0439
268,56.3492
269,55.932
270,56.3596
271,56.1263
272,55.2955
273,55.26
274,55.3855
275,54.5679
276,54.766
277,53.9684
278,54.6614
279,54.0762
280,54.4099
281,55.6139
282,55.1624
283,55.3225
284,54.3094
285,54.3741
286,53.8497
287,52.8587
288,52.4438
289,52.3006
290,52.4656
291,51.9856
292,51.3574
293,51.7365
294,51.9351
295,51.9098
296,50.904
297,49.2824
298,49.8363
299,50.1643
300,51.0052
301,51.5301
302,51.4511
303,52.3022
304,52.9015
305,53.0677
306,53.73
307,54.8124
308,53.1368
309,53.3952
310,52.4713
311,52.5886
312,52.2334
313,52.8326
314,53.0297
315,52.2564
316,53.4025
317,52.9272
318,52.9731
319,53.7142
320,54.3114
321,54.2797
322,54.4393
323,55.544
324,54.8797
325,54.5067
326,54.7359
327,55.155
328,55.0546
329,55.6692
330,55.548
331,55.0447
332,54.9525
333,55.4771
334,56.5199
335,58.1021
336,57.8021
337,58.3094
338,58.3061
339,56.9906
340,56.3574
341,55.7415
342,55.5599
343,54.7797
344,54.7944
345,53.8928
346,53.347
347,53.4724
348,53.5498
349,53.574
350,52.2064
351,52.4862
352,52.1588
353,52.7804
354,52.5278
355,52.7779
356,51.9328
357,52.1349
358,51.4291
359,51.1801
360,50.8118
361,51.1507
362,51.1056
363,51.1427
364,50.5034
365,50.0295
366,49.3964
367,49.4954
368,50.1691
369,49.9352
370,50.029
371,49.9053
